dictionary using Y {
*****************************************************************
*  Replace 'Y' with the name of the data file.
*  The default suffix is '.raw'.
_column(9962)  double wtcbs_126           %10.4f ""
_column(9973)  double wtcbs_127           %10.4f ""
_column(9984)  double wtcbs_128           %10.4f ""
_column(9995)  double wtcbs_129           %10.4f ""
_column(10006) double wtcbs_130           %10.4f ""
_column(10017) double wtcbs_131           %10.4f ""
_column(10028) double wtcbs_132           %10.4f ""
_column(10039) double wtcbs_133           %10.4f ""
_column(10050) double wtcbs_134           %10.4f ""
_column(10061) double wtcbs_135           %10.4f ""
_column(10072) double wtcbs_136           %10.4f ""
_column(10083) double wtcbs_137           %10.4f ""
_column(10094) double wtcbs_138           %10.4f ""
_column(10105) double wtcbs_139           %10.4f ""
_column(10116) double wtcbs_140           %10.4f ""
_column(10127) double wtcbs_141           %10.4f ""
_column(10138) double wtcbs_142           %10.4f ""
_column(10149) double wtcbs_143           %10.4f ""
_column(10160) double wtcbs_144           %10.4f ""
_column(10171) double wtcbs_145           %10.4f ""
_column(10182) double wtcbs_146           %10.4f ""
_column(10193) double wtcbs_147           %10.4f ""
_column(10204) double wtcbs_148           %10.4f ""
_column(10215) double wtcbs_149           %10.4f ""
_column(10226) double wtcbs_150           %10.4f ""
_column(10237) double wtcbs_151           %10.4f ""
_column(10248) double wtcbs_152           %10.4f ""
_column(10259) double wtcbs_153           %10.4f ""
_column(10270) double wtcbs_154           %10.4f ""
_column(10281) double wtcbs_155           %10.4f ""
_column(10292) double wtcbs_156           %10.4f ""
_column(10303) double wtcbs_157           %10.4f ""
_column(10314) double wtcbs_158           %10.4f ""
_column(10325) double wtcbs_159           %10.4f ""
_column(10336) double wtcbs_160           %10.4f ""
_column(10347) double wtcbs_161           %10.4f ""
_column(10358) double wtcbs_162           %10.4f ""
_column(10369) double wtcbs_163           %10.4f ""
_column(10380) double wtcbs_164           %10.4f ""
_column(10391) double wtcbs_165           %10.4f ""
_column(10402) double wtcbs_166           %10.4f ""
_column(10413) double wtcbs_167           %10.4f ""
_column(10424) double wtcbs_168           %10.4f ""
_column(10435) double wtcbs_169           %10.4f ""
_column(10446) double wtcbs_170           %10.4f ""
_column(10457) double wtcbs_171           %10.4f ""
_column(10468) double wtcbs_172           %10.4f ""
_column(10479) double wtcbs_173           %10.4f ""
_column(10490) double wtcbs_174           %10.4f ""
_column(10501) double wtcbs_175           %10.4f ""
_column(10512) double wtcbs_176           %10.4f ""
_column(10523) double wtcbs_177           %10.4f ""
_column(10534) double wtcbs_178           %10.4f ""
_column(10545) double wtcbs_179           %10.4f ""
_column(10556) double wtcbs_180           %10.4f ""
_column(10567) double wtcbs_181           %10.4f ""
_column(10578) double wtcbs_182           %10.4f ""
_column(10589) double wtcbs_183           %10.4f ""
_column(10600) double wtcbs_184           %10.4f ""
_column(10611) double wtcbs_185           %10.4f ""
_column(10622) double wtcbs_186           %10.4f ""
_column(10633) double wtcbs_187           %10.4f ""
_column(10644) double wtcbs_188           %10.4f ""
_column(10655) double wtcbs_189           %10.4f ""
_column(10666) double wtcbs_190           %10.4f ""
_column(10677) double wtcbs_191           %10.4f ""
_column(10688) double wtcbs_192           %10.4f ""
_column(10699) double wtcbs_193           %10.4f ""
_column(10710) double wtcbs_194           %10.4f ""
_column(10721) double wtcbs_195           %10.4f ""
_column(10732) double wtcbs_196           %10.4f ""
_column(10743) double wtcbs_197           %10.4f ""
_column(10754) double wtcbs_198           %10.4f ""
_column(10765) double wtcbs_199           %10.4f ""
_column(10776) double wtcbs_200           %10.4f ""
_column(10787) double wtcbs_201           %10.4f ""
_column(10798) double wtcbs_202           %10.4f ""
_column(10809) double wtcbs_203           %10.4f ""
_column(10820) double wtcbs_204           %10.4f ""
_column(10831) double wtcbs_205           %10.4f ""
_column(10842) double wtcbs_206           %10.4f ""
_column(10853) double wtcbs_207           %10.4f ""
_column(10864) double wtcbs_208           %10.4f ""
_column(10875) double wtcbs_209           %10.4f ""
_column(10886) double wtcbs_210           %10.4f ""
_column(10897) double wtcbs_211           %10.4f ""
_column(10908) double wtcbs_212           %10.4f ""
_column(10919) double wtcbs_213           %10.4f ""
_column(10930) double wtcbs_214           %10.4f ""
_column(10941) double wtcbs_215           %10.4f ""
_column(10952) double wtcbs_216           %10.4f ""
_column(10963) double wtcbs_217           %10.4f ""
_column(10974) double wtcbs_218           %10.4f ""
_column(10985) double wtcbs_219           %10.4f ""
_column(10996) double wtcbs_220           %10.4f ""
_column(11007) double wtcbs_221           %10.4f ""
_column(11018) double wtcbs_222           %10.4f ""
_column(11029) double wtcbs_223           %10.4f ""
_column(11040) double wtcbs_224           %10.4f ""
_column(11051) double wtcbs_225           %10.4f ""
_column(11062) double wtcbs_226           %10.4f ""
_column(11073) double wtcbs_227           %10.4f ""
_column(11084) double wtcbs_228           %10.4f ""
_column(11095) double wtcbs_229           %10.4f ""
_column(11106) double wtcbs_230           %10.4f ""
_column(11117) double wtcbs_231           %10.4f ""
_column(11128) double wtcbs_232           %10.4f ""
_column(11139) double wtcbs_233           %10.4f ""
_column(11150) double wtcbs_234           %10.4f ""
_column(11161) double wtcbs_235           %10.4f ""
_column(11172) double wtcbs_236           %10.4f ""
_column(11183) double wtcbs_237           %10.4f ""
_column(11194) double wtcbs_238           %10.4f ""
_column(11205) double wtcbs_239           %10.4f ""
_column(11216) double wtcbs_240           %10.4f ""
_column(11227) double wtcbs_241           %10.4f ""
_column(11238) double wtcbs_242           %10.4f ""
_column(11249) double wtcbs_243           %10.4f ""
_column(11260) double wtcbs_244           %10.4f ""
_column(11271) double wtcbs_245           %10.4f ""
_column(11282) double wtcbs_246           %10.4f ""
_column(11293) double wtcbs_247           %10.4f ""
_column(11304) double wtcbs_248           %10.4f ""
_column(11315) double wtcbs_249           %10.4f ""
_column(11326) double wtcbs_250           %10.4f ""
_column(11337) double wtcbs_251           %10.4f ""
_column(11348) double wtcbs_252           %10.4f ""
_column(11359) double wtcbs_253           %10.4f ""
_column(11370) double wtcbs_254           %10.4f ""
_column(11381) double wtcbs_255           %10.4f ""
_column(11392) double wtcbs_256           %10.4f ""
_column(11403) double wtcbs_257           %10.4f ""
_column(11414) double wtcbs_258           %10.4f ""
_column(11425) double wtcbs_259           %10.4f ""
_column(11436) double wtcbs_260           %10.4f ""
_column(11447) double wtcbs_261           %10.4f ""
_column(11458) double wtcbs_262           %10.4f ""
_column(11469) double wtcbs_263           %10.4f ""
_column(11480) double wtcbs_264           %10.4f ""
_column(11491) double wtcbs_265           %10.4f ""
_column(11502) double wtcbs_266           %10.4f ""
_column(11513) double wtcbs_267           %10.4f ""
_column(11524) double wtcbs_268           %10.4f ""
_column(11535) double wtcbs_269           %10.4f ""
_column(11546) double wtcbs_270           %10.4f ""
_column(11557) double wtcbs_271           %10.4f ""
_column(11568) double wtcbs_272           %10.4f ""
_column(11579) double wtcbs_273           %10.4f ""
_column(11590) double wtcbs_274           %10.4f ""
_column(11601) double wtcbs_275           %10.4f ""
_column(11612) double wtcbs_276           %10.4f ""
_column(11623) double wtcbs_277           %10.4f ""
_column(11634) double wtcbs_278           %10.4f ""
_column(11645) double wtcbs_279           %10.4f ""
_column(11656) double wtcbs_280           %10.4f ""
_column(11667) double wtcbs_281           %10.4f ""
_column(11678) double wtcbs_282           %10.4f ""
_column(11689) double wtcbs_283           %10.4f ""
_column(11700) double wtcbs_284           %10.4f ""
_column(11711) double wtcbs_285           %10.4f ""
_column(11722) double wtcbs_286           %10.4f ""
_column(11733) double wtcbs_287           %10.4f ""
_column(11744) double wtcbs_288           %10.4f ""
_column(11755) double wtcbs_289           %10.4f ""
_column(11766) double wtcbs_290           %10.4f ""
_column(11777) double wtcbs_291           %10.4f ""
_column(11788) double wtcbs_292           %10.4f ""
_column(11799) double wtcbs_293           %10.4f ""
_column(11810) double wtcbs_294           %10.4f ""
_column(11821) double wtcbs_295           %10.4f ""
_column(11832) double wtcbs_296           %10.4f ""
_column(11843) double wtcbs_297           %10.4f ""
_column(11854) double wtcbs_298           %10.4f ""
_column(11865) double wtcbs_299           %10.4f ""
_column(11876) double wtcbs_300           %10.4f ""
_column(11887) double wtcbs_301           %10.4f ""
_column(11898) double wtcbs_302           %10.4f ""
_column(11909) double wtcbs_303           %10.4f ""
_column(11920) double wtcbs_304           %10.4f ""
_column(11931) double wtcbs_305           %10.4f ""
_column(11942) double wtcbs_306           %10.4f ""
_column(11953) double wtcbs_307           %10.4f ""
_column(11964) double wtcbs_308           %10.4f ""
_column(11975) double wtcbs_309           %10.4f ""
_column(11986) double wtcbs_310           %10.4f ""
_column(11997) double wtcbs_311           %10.4f ""
_column(12008) double wtcbs_312           %10.4f ""
_column(12019) double wtcbs_313           %10.4f ""
_column(12030) double wtcbs_314           %10.4f ""
_column(12041) double wtcbs_315           %10.4f ""
_column(12052) double wtcbs_316           %10.4f ""
_column(12063) double wtcbs_317           %10.4f ""
_column(12074) double wtcbs_318           %10.4f ""
_column(12085) double wtcbs_319           %10.4f ""
_column(12096) double wtcbs_320           %10.4f ""
_column(12107) double wtcbs_321           %10.4f ""
_column(12118) double wtcbs_322           %10.4f ""
_column(12129) double wtcbs_323           %10.4f ""
_column(12140) double wtcbs_324           %10.4f ""
_column(12151) double wtcbs_325           %10.4f ""
_column(12162) double wtcbs_326           %10.4f ""
_column(12173) double wtcbs_327           %10.4f ""
_column(12184) double wtcbs_328           %10.4f ""
_column(12195) double wtcbs_329           %10.4f ""
_column(12206) double wtcbs_330           %10.4f ""
_column(12217) double wtcbs_331           %10.4f ""
_column(12228) double wtcbs_332           %10.4f ""
_column(12239) double wtcbs_333           %10.4f ""
_column(12250) double wtcbs_334           %10.4f ""
_column(12261) double wtcbs_335           %10.4f ""
_column(12272) double wtcbs_336           %10.4f ""
_column(12283) double wtcbs_337           %10.4f ""
_column(12294) double wtcbs_338           %10.4f ""
_column(12305) double wtcbs_339           %10.4f ""
_column(12316) double wtcbs_340           %10.4f ""
_column(12327) double wtcbs_341           %10.4f ""
_column(12338) double wtcbs_342           %10.4f ""
_column(12349) double wtcbs_343           %10.4f ""
_column(12360) double wtcbs_344           %10.4f ""
_column(12371) double wtcbs_345           %10.4f ""
_column(12382) double wtcbs_346           %10.4f ""
_column(12393) double wtcbs_347           %10.4f ""
_column(12404) double wtcbs_348           %10.4f ""
_column(12415) double wtcbs_349           %10.4f ""
_column(12426) double wtcbs_350           %10.4f ""
_column(12437) double wtcbs_351           %10.4f ""
_column(12448) double wtcbs_352           %10.4f ""
_column(12459) double wtcbs_353           %10.4f ""
_column(12470) double wtcbs_354           %10.4f ""
_column(12481) double wtcbs_355           %10.4f ""
_column(12492) double wtcbs_356           %10.4f ""
_column(12503) double wtcbs_357           %10.4f ""
_column(12514) double wtcbs_358           %10.4f ""
_column(12525) double wtcbs_359           %10.4f ""
_column(12536) double wtcbs_360           %10.4f ""
_column(12547) double wtcbs_361           %10.4f ""
_column(12558) double wtcbs_362           %10.4f ""
_column(12569) double wtcbs_363           %10.4f ""
_column(12580) double wtcbs_364           %10.4f ""
_column(12591) double wtcbs_365           %10.4f ""
_column(12602) double wtcbs_366           %10.4f ""
_column(12613) double wtcbs_367           %10.4f ""
_column(12624) double wtcbs_368           %10.4f ""
_column(12635) double wtcbs_369           %10.4f ""
_column(12646) double wtcbs_370           %10.4f ""
_column(12657) double wtcbs_371           %10.4f ""
_column(12668) double wtcbs_372           %10.4f ""
_column(12679) double wtcbs_373           %10.4f ""
_column(12690) double wtcbs_374           %10.4f ""
_column(12701) double wtcbs_375           %10.4f ""
_column(12712) double wtcbs_376           %10.4f ""
_column(12723) double wtcbs_377           %10.4f ""
_column(12734) double wtcbs_378           %10.4f ""
_column(12745) double wtcbs_379           %10.4f ""
_column(12756) double wtcbs_380           %10.4f ""
_column(12767) double wtcbs_381           %10.4f ""
_column(12778) double wtcbs_382           %10.4f ""
_column(12789) double wtcbs_383           %10.4f ""
_column(12800) double wtcbs_384           %10.4f ""
_column(12811) double wtcbs_385           %10.4f ""
_column(12822) double wtcbs_386           %10.4f ""
_column(12833) double wtcbs_387           %10.4f ""
_column(12844) double wtcbs_388           %10.4f ""
_column(12855) double wtcbs_389           %10.4f ""
_column(12866) double wtcbs_390           %10.4f ""
_column(12877) double wtcbs_391           %10.4f ""
_column(12888) double wtcbs_392           %10.4f ""
_column(12899) double wtcbs_393           %10.4f ""
_column(12910) double wtcbs_394           %10.4f ""
_column(12921) double wtcbs_395           %10.4f ""
_column(12932) double wtcbs_396           %10.4f ""
_column(12943) double wtcbs_397           %10.4f ""
_column(12954) double wtcbs_398           %10.4f ""
_column(12965) double wtcbs_399           %10.4f ""
_column(12976) double wtcbs_400           %10.4f ""
_column(12987) double wtcbs_401           %10.4f ""
_column(12998) double wtcbs_402           %10.4f ""
_column(13009) double wtcbs_403           %10.4f ""
_column(13020) double wtcbs_404           %10.4f ""
_column(13031) double wtcbs_405           %10.4f ""
_column(13042) double wtcbs_406           %10.4f ""
_column(13053) double wtcbs_407           %10.4f ""
_column(13064) double wtcbs_408           %10.4f ""
_column(13075) double wtcbs_409           %10.4f ""
_column(13086) double wtcbs_410           %10.4f ""
_column(13097) double wtcbs_411           %10.4f ""
_column(13108) double wtcbs_412           %10.4f ""
_column(13119) double wtcbs_413           %10.4f ""
_column(13130) double wtcbs_414           %10.4f ""
_column(13141) double wtcbs_415           %10.4f ""
_column(13152) double wtcbs_416           %10.4f ""
_column(13163) double wtcbs_417           %10.4f ""
_column(13174) double wtcbs_418           %10.4f ""
_column(13185) double wtcbs_419           %10.4f ""
_column(13196) double wtcbs_420           %10.4f ""
_column(13207) double wtcbs_421           %10.4f ""
_column(13218) double wtcbs_422           %10.4f ""
_column(13229) double wtcbs_423           %10.4f ""
_column(13240) double wtcbs_424           %10.4f ""
_column(13251) double wtcbs_425           %10.4f ""
_column(13262) double wtcbs_426           %10.4f ""
_column(13273) double wtcbs_427           %10.4f ""
_column(13284) double wtcbs_428           %10.4f ""
_column(13295) double wtcbs_429           %10.4f ""
_column(13306) double wtcbs_430           %10.4f ""
_column(13317) double wtcbs_431           %10.4f ""
_column(13328) double wtcbs_432           %10.4f ""
_column(13339) double wtcbs_433           %10.4f ""
_column(13350) double wtcbs_434           %10.4f ""
_column(13361) double wtcbs_435           %10.4f ""
_column(13372) double wtcbs_436           %10.4f ""
_column(13383) double wtcbs_437           %10.4f ""
_column(13394) double wtcbs_438           %10.4f ""
_column(13405) double wtcbs_439           %10.4f ""
_column(13416) double wtcbs_440           %10.4f ""
_column(13427) double wtcbs_441           %10.4f ""
_column(13438) double wtcbs_442           %10.4f ""
_column(13449) double wtcbs_443           %10.4f ""
_column(13460) double wtcbs_444           %10.4f ""
_column(13471) double wtcbs_445           %10.4f ""
_column(13482) double wtcbs_446           %10.4f ""
_column(13493) double wtcbs_447           %10.4f ""
_column(13504) double wtcbs_448           %10.4f ""
_column(13515) double wtcbs_449           %10.4f ""
_column(13526) double wtcbs_450           %10.4f ""
_column(13537) double wtcbs_451           %10.4f ""
_column(13548) double wtcbs_452           %10.4f ""
_column(13559) double wtcbs_453           %10.4f ""
_column(13570) double wtcbs_454           %10.4f ""
_column(13581) double wtcbs_455           %10.4f ""
_column(13592) double wtcbs_456           %10.4f ""
_column(13603) double wtcbs_457           %10.4f ""
_column(13614) double wtcbs_458           %10.4f ""
_column(13625) double wtcbs_459           %10.4f ""
_column(13636) double wtcbs_460           %10.4f ""
_column(13647) double wtcbs_461           %10.4f ""
_column(13658) double wtcbs_462           %10.4f ""
_column(13669) double wtcbs_463           %10.4f ""
_column(13680) double wtcbs_464           %10.4f ""
_column(13691) double wtcbs_465           %10.4f ""
_column(13702) double wtcbs_466           %10.4f ""
_column(13713) double wtcbs_467           %10.4f ""
_column(13724) double wtcbs_468           %10.4f ""
_column(13735) double wtcbs_469           %10.4f ""
_column(13746) double wtcbs_470           %10.4f ""
_column(13757) double wtcbs_471           %10.4f ""
_column(13768) double wtcbs_472           %10.4f ""
_column(13779) double wtcbs_473           %10.4f ""
_column(13790) double wtcbs_474           %10.4f ""
_column(13801) double wtcbs_475           %10.4f ""
_column(13812) double wtcbs_476           %10.4f ""
_column(13823) double wtcbs_477           %10.4f ""
_column(13834) double wtcbs_478           %10.4f ""
_column(13845) double wtcbs_479           %10.4f ""
_column(13856) double wtcbs_480           %10.4f ""
_column(13867) double wtcbs_481           %10.4f ""
_column(13878) double wtcbs_482           %10.4f ""
_column(13889) double wtcbs_483           %10.4f ""
_column(13900) double wtcbs_484           %10.4f ""
_column(13911) double wtcbs_485           %10.4f ""
_column(13922) double wtcbs_486           %10.4f ""
_column(13933) double wtcbs_487           %10.4f ""
_column(13944) double wtcbs_488           %10.4f ""
_column(13955) double wtcbs_489           %10.4f ""
_column(13966) double wtcbs_490           %10.4f ""
_column(13977) double wtcbs_491           %10.4f ""
_column(13988) double wtcbs_492           %10.4f ""
_column(13999) double wtcbs_493           %10.4f ""
_column(14010) double wtcbs_494           %10.4f ""
_column(14021) double wtcbs_495           %10.4f ""
_column(14032) double wtcbs_496           %10.4f ""
_column(14043) double wtcbs_497           %10.4f ""
_column(14054) double wtcbs_498           %10.4f ""
_column(14065) double wtcbs_499           %10.4f ""
_column(14076) double wtcbs_500           %10.4f ""
_column(14087) double wtsbs_001           %10.4f "Bootstrap weight # 1 for sport participation sample weight."
_column(14098) double wtsbs_002           %10.4f ""
_column(14109) double wtsbs_003           %10.4f ""
_column(14120) double wtsbs_004           %10.4f ""
_column(14131) double wtsbs_005           %10.4f ""
_column(14142) double wtsbs_006           %10.4f ""
_column(14153) double wtsbs_007           %10.4f ""
_column(14164) double wtsbs_008           %10.4f ""
_column(14175) double wtsbs_009           %10.4f ""
_column(14186) double wtsbs_010           %10.4f ""
_column(14197) double wtsbs_011           %10.4f ""
_column(14208) double wtsbs_012           %10.4f ""
_column(14219) double wtsbs_013           %10.4f ""
_column(14230) double wtsbs_014           %10.4f ""
_column(14241) double wtsbs_015           %10.4f ""
_column(14252) double wtsbs_016           %10.4f ""
_column(14263) double wtsbs_017           %10.4f ""
_column(14274) double wtsbs_018           %10.4f ""
_column(14285) double wtsbs_019           %10.4f ""
_column(14296) double wtsbs_020           %10.4f ""
_column(14307) double wtsbs_021           %10.4f ""
_column(14318) double wtsbs_022           %10.4f ""
_column(14329) double wtsbs_023           %10.4f ""
_column(14340) double wtsbs_024           %10.4f ""
_column(14351) double wtsbs_025           %10.4f ""
_column(14362) double wtsbs_026           %10.4f ""
_column(14373) double wtsbs_027           %10.4f ""
_column(14384) double wtsbs_028           %10.4f ""
_column(14395) double wtsbs_029           %10.4f ""
_column(14406) double wtsbs_030           %10.4f ""
_column(14417) double wtsbs_031           %10.4f ""
_column(14428) double wtsbs_032           %10.4f ""
_column(14439) double wtsbs_033           %10.4f ""
_column(14450) double wtsbs_034           %10.4f ""
_column(14461) double wtsbs_035           %10.4f ""
_column(14472) double wtsbs_036           %10.4f ""
_column(14483) double wtsbs_037           %10.4f ""
_column(14494) double wtsbs_038           %10.4f ""
_column(14505) double wtsbs_039           %10.4f ""
_column(14516) double wtsbs_040           %10.4f ""
_column(14527) double wtsbs_041           %10.4f ""
_column(14538) double wtsbs_042           %10.4f ""
_column(14549) double wtsbs_043           %10.4f ""
_column(14560) double wtsbs_044           %10.4f ""
_column(14571) double wtsbs_045           %10.4f ""
_column(14582) double wtsbs_046           %10.4f ""
_column(14593) double wtsbs_047           %10.4f ""
_column(14604) double wtsbs_048           %10.4f ""
_column(14615) double wtsbs_049           %10.4f ""
_column(14626) double wtsbs_050           %10.4f ""
_column(14637) double wtsbs_051           %10.4f ""
_column(14648) double wtsbs_052           %10.4f ""
_column(14659) double wtsbs_053           %10.4f ""
_column(14670) double wtsbs_054           %10.4f ""
_column(14681) double wtsbs_055           %10.4f ""
_column(14692) double wtsbs_056           %10.4f ""
_column(14703) double wtsbs_057           %10.4f ""
_column(14714) double wtsbs_058           %10.4f ""
_column(14725) double wtsbs_059           %10.4f ""
_column(14736) double wtsbs_060           %10.4f ""
_column(14747) double wtsbs_061           %10.4f ""
_column(14758) double wtsbs_062           %10.4f ""
_column(14769) double wtsbs_063           %10.4f ""
_column(14780) double wtsbs_064           %10.4f ""
_column(14791) double wtsbs_065           %10.4f ""
_column(14802) double wtsbs_066           %10.4f ""
_column(14813) double wtsbs_067           %10.4f ""
_column(14824) double wtsbs_068           %10.4f ""
_column(14835) double wtsbs_069           %10.4f ""
_column(14846) double wtsbs_070           %10.4f ""
_column(14857) double wtsbs_071           %10.4f ""
_column(14868) double wtsbs_072           %10.4f ""
_column(14879) double wtsbs_073           %10.4f ""
_column(14890) double wtsbs_074           %10.4f ""
_column(14901) double wtsbs_075           %10.4f ""
_column(14912) double wtsbs_076           %10.4f ""
_column(14923) double wtsbs_077           %10.4f ""
_column(14934) double wtsbs_078           %10.4f ""
_column(14945) double wtsbs_079           %10.4f ""
_column(14956) double wtsbs_080           %10.4f ""
_column(14967) double wtsbs_081           %10.4f ""
_column(14978) double wtsbs_082           %10.4f ""
_column(14989) double wtsbs_083           %10.4f ""
_column(15000) double wtsbs_084           %10.4f ""
_column(15011) double wtsbs_085           %10.4f ""
_column(15022) double wtsbs_086           %10.4f ""
_column(15033) double wtsbs_087           %10.4f ""
_column(15044) double wtsbs_088           %10.4f ""
_column(15055) double wtsbs_089           %10.4f ""
_column(15066) double wtsbs_090           %10.4f ""
_column(15077) double wtsbs_091           %10.4f ""
_column(15088) double wtsbs_092           %10.4f ""
_column(15099) double wtsbs_093           %10.4f ""
_column(15110) double wtsbs_094           %10.4f ""
_column(15121) double wtsbs_095           %10.4f ""
_column(15132) double wtsbs_096           %10.4f ""
_column(15143) double wtsbs_097           %10.4f ""
_column(15154) double wtsbs_098           %10.4f ""
_column(15165) double wtsbs_099           %10.4f ""
_column(15176) double wtsbs_100           %10.4f ""
_column(15187) double wtsbs_101           %10.4f ""
_column(15198) double wtsbs_102           %10.4f ""
_column(15209) double wtsbs_103           %10.4f ""
_column(15220) double wtsbs_104           %10.4f ""
_column(15231) double wtsbs_105           %10.4f ""
_column(15242) double wtsbs_106           %10.4f ""
_column(15253) double wtsbs_107           %10.4f ""
_column(15264) double wtsbs_108           %10.4f ""
_column(15275) double wtsbs_109           %10.4f ""
_column(15286) double wtsbs_110           %10.4f ""
_column(15297) double wtsbs_111           %10.4f ""
_column(15308) double wtsbs_112           %10.4f ""
_column(15319) double wtsbs_113           %10.4f ""
_column(15330) double wtsbs_114           %10.4f ""
_column(15341) double wtsbs_115           %10.4f ""
_column(15352) double wtsbs_116           %10.4f ""
_column(15363) double wtsbs_117           %10.4f ""
_column(15374) double wtsbs_118           %10.4f ""
_column(15385) double wtsbs_119           %10.4f ""
_column(15396) double wtsbs_120           %10.4f ""
_column(15407) double wtsbs_121           %10.4f ""
_column(15418) double wtsbs_122           %10.4f ""
_column(15429) double wtsbs_123           %10.4f ""
_column(15440) double wtsbs_124           %10.4f ""
_column(15451) double wtsbs_125           %10.4f ""
_column(15462) double wtsbs_126           %10.4f ""
_column(15473) double wtsbs_127           %10.4f ""
_column(15484) double wtsbs_128           %10.4f ""
_column(15495) double wtsbs_129           %10.4f ""
_column(15506) double wtsbs_130           %10.4f ""
_column(15517) double wtsbs_131           %10.4f ""
_column(15528) double wtsbs_132           %10.4f ""
_column(15539) double wtsbs_133           %10.4f ""
_column(15550) double wtsbs_134           %10.4f ""
_column(15561) double wtsbs_135           %10.4f ""
_column(15572) double wtsbs_136           %10.4f ""
_column(15583) double wtsbs_137           %10.4f ""
_column(15594) double wtsbs_138           %10.4f ""
_column(15605) double wtsbs_139           %10.4f ""
_column(15616) double wtsbs_140           %10.4f ""
_column(15627) double wtsbs_141           %10.4f ""
_column(15638) double wtsbs_142           %10.4f ""
_column(15649) double wtsbs_143           %10.4f ""
_column(15660) double wtsbs_144           %10.4f ""
_column(15671) double wtsbs_145           %10.4f ""
_column(15682) double wtsbs_146           %10.4f ""
_column(15693) double wtsbs_147           %10.4f ""
_column(15704) double wtsbs_148           %10.4f ""
_column(15715) double wtsbs_149           %10.4f ""
_column(15726) double wtsbs_150           %10.4f ""
_column(15737) double wtsbs_151           %10.4f ""
_column(15748) double wtsbs_152           %10.4f ""
_column(15759) double wtsbs_153           %10.4f ""
_column(15770) double wtsbs_154           %10.4f ""
_column(15781) double wtsbs_155           %10.4f ""
_column(15792) double wtsbs_156           %10.4f ""
_column(15803) double wtsbs_157           %10.4f ""
_column(15814) double wtsbs_158           %10.4f ""
_column(15825) double wtsbs_159           %10.4f ""
_column(15836) double wtsbs_160           %10.4f ""
_column(15847) double wtsbs_161           %10.4f ""
_column(15858) double wtsbs_162           %10.4f ""
_column(15869) double wtsbs_163           %10.4f ""
_column(15880) double wtsbs_164           %10.4f ""
_column(15891) double wtsbs_165           %10.4f ""
_column(15902) double wtsbs_166           %10.4f ""
_column(15913) double wtsbs_167           %10.4f ""
_column(15924) double wtsbs_168           %10.4f ""
_column(15935) double wtsbs_169           %10.4f ""
_column(15946) double wtsbs_170           %10.4f ""
_column(15957) double wtsbs_171           %10.4f ""
_column(15968) double wtsbs_172           %10.4f ""
_column(15979) double wtsbs_173           %10.4f ""
_column(15990) double wtsbs_174           %10.4f ""
_column(16001) double wtsbs_175           %10.4f ""
_column(16012) double wtsbs_176           %10.4f ""
_column(16023) double wtsbs_177           %10.4f ""
_column(16034) double wtsbs_178           %10.4f ""
_column(16045) double wtsbs_179           %10.4f ""
_column(16056) double wtsbs_180           %10.4f ""
_column(16067) double wtsbs_181           %10.4f ""
_column(16078) double wtsbs_182           %10.4f ""
_column(16089) double wtsbs_183           %10.4f ""
_column(16100) double wtsbs_184           %10.4f ""
_column(16111) double wtsbs_185           %10.4f ""
_column(16122) double wtsbs_186           %10.4f ""
_column(16133) double wtsbs_187           %10.4f ""
_column(16144) double wtsbs_188           %10.4f ""
_column(16155) double wtsbs_189           %10.4f ""
_column(16166) double wtsbs_190           %10.4f ""
_column(16177) double wtsbs_191           %10.4f ""
_column(16188) double wtsbs_192           %10.4f ""
_column(16199) double wtsbs_193           %10.4f ""
_column(16210) double wtsbs_194           %10.4f ""
_column(16221) double wtsbs_195           %10.4f ""
_column(16232) double wtsbs_196           %10.4f ""
_column(16243) double wtsbs_197           %10.4f ""
_column(16254) double wtsbs_198           %10.4f ""
_column(16265) double wtsbs_199           %10.4f ""
_column(16276) double wtsbs_200           %10.4f ""
_column(16287) double wtsbs_201           %10.4f ""
_column(16298) double wtsbs_202           %10.4f ""
_column(16309) double wtsbs_203           %10.4f ""
_column(16320) double wtsbs_204           %10.4f ""
_column(16331) double wtsbs_205           %10.4f ""
_column(16342) double wtsbs_206           %10.4f ""
_column(16353) double wtsbs_207           %10.4f ""
_column(16364) double wtsbs_208           %10.4f ""
_column(16375) double wtsbs_209           %10.4f ""
_column(16386) double wtsbs_210           %10.4f ""
_column(16397) double wtsbs_211           %10.4f ""
_column(16408) double wtsbs_212           %10.4f ""
_column(16419) double wtsbs_213           %10.4f ""
_column(16430) double wtsbs_214           %10.4f ""
_column(16441) double wtsbs_215           %10.4f ""
_column(16452) double wtsbs_216           %10.4f ""
_column(16463) double wtsbs_217           %10.4f ""
_column(16474) double wtsbs_218           %10.4f ""
_column(16485) double wtsbs_219           %10.4f ""
_column(16496) double wtsbs_220           %10.4f ""
_column(16507) double wtsbs_221           %10.4f ""
_column(16518) double wtsbs_222           %10.4f ""
_column(16529) double wtsbs_223           %10.4f ""
_column(16540) double wtsbs_224           %10.4f ""
_column(16551) double wtsbs_225           %10.4f ""
_column(16562) double wtsbs_226           %10.4f ""
_column(16573) double wtsbs_227           %10.4f ""
_column(16584) double wtsbs_228           %10.4f ""
_column(16595) double wtsbs_229           %10.4f ""
_column(16606) double wtsbs_230           %10.4f ""
